        3.67745847e-03,  3.31222543e-03, -3.49557937e-03, -7.02237287e-03,
        4.23680159e-03,  5.23529602e-03, -1.56384825e-02, -4.73264540e-03,
        6.05423296e-03,  3.76835191e-03, -6.96452615e-03,  3.26246395e-03,
       -5.36209454e-03,  5.12715881e-03,  4.82982191e-03,  1.97726806e-04,
       -1.28917441e-02, -9.19645256e-03,  3.04262434e-03,  2.19489521e-03,
        9.80256504e-04, -3.68775623e-03, -5.05262720e-03, -7.31669579e-04]), array([-2.67527388e-03,  9.48505824e-03, -2.23704906e-02, -4.73557610e-03,
       -4.43679126e-03,  3.52203939e-03,  7.47579032e-03,  3.38713389e-03,
       -1.74768949e-02, -4.46706602e-03, -7.50302019e-03, -4.80911531e-03,
        5.24946644e-03,  2.28954460e-03,  9.43860922e-03, -1.24650078e-02,
       -1.08031032e-02,  4.83762444e-03,  3.12950751e-03,  1.33010957e-02,
       -9.84845985e-04, -1.64727214e-02, -2.00674099e-02,  3.16934989e-03,
        8.15380246e-03, -5.18015251e-03,  6.64604721e-03,  1.03985471e-02,
        8.60647082e-03,  7.33570267e-03, -2.81445393e-03, -7.37659609e-03,
        1.61129149e-03,  8.29478877e-03,  1.38718816e-02,  1.55615950e-02,
       -8.05785335e-04, -2.14809605e-04, -1.37877918e-02,  9.31219573e-04,
        8.24216187e-03, -7.08819161e-03, -5.71185769e-04, -2.45526154e-03,
       -1.12268084e-02,  3.55129226e-03,  1.26552103e-03,  3.69982535e-03,
        1.26064945e-04, -5.14592985e-03,  3.87859282e-03,  1.79398621e-03,
       -7.25156378e-03, -2.37741916e-03, -2.24729721e-03,  6.12876461e-03,
        3.72105160e-03, -8.71668626e-03,  7.09964248e-03,  4.27635495e-03,
       -4.72751337e-03, -7.14035098e-03, -3.40159835e-03, -9.77390667e-03,
        2.61685370e-03, -2.95553313e-03, -9.33621409e-03, -7.49728762e-03,
       -2.22762179e-03, -1.50389222e-03,  1.65204904e-02, -9.63493363e-05,
       -9.69412827e-03, -1.04958437e-02, -9.37750242e-03, -1.16305201e-02,
        3.15054017e-03,  3.79904729e-03, -4.39848128e-03, -8.06644361e-03,
        3.89855290e-03,  5.29056849e-03, -1.67464630e-02, -5.37258343e-03,
        6.57921172e-03,  4.90343839e-03, -7.24112837e-03,  3.49016882e-03,
       -5.47467098e-03,  5.00481198e-03,  5.52978457e-03,  9.22035726e-04,
       -1.48842009e-02, -1.00656889e-02,  3.59039245e-03,  2.54710189e-03,
       -4.45329693e-05, -3.67066955e-03, -5.44844082e-03, -1.61047848e-03]), array([-2.38822454e-03,  9.89156550e-03, -2.47091730e-02, -4.79103187e-03,
       -5.28831130e-03,  4.59037984e-03,  8.23964490e-03,  3.80578187e-03,
       -1.89557273e-02, -4.85024856e-03, -8.20876802e-03, -4.94562726e-03,
        5.85227148e-03,  1.96503410e-03,  1.08413337e-02, -1.34917362e-02,
       -1.15271769e-02,  5.34186064e-03,  3.99368580e-03,  1.51256986e-02,
       -1.31310816e-03, -1.84359444e-02, -2.17390655e-02,  3.29973432e-03,
        8.31260673e-03, -5.80894725e-03,  7.54600800e-03,  1.15732557e-02,
        9.77151830e-03,  8.26356531e-03, -2.57249651e-03, -8.23825034e-03,
        1.89405645e-03,  8.72837163e-03,  1.52771301e-02,  1.68027086e-02,
       -5.21196873e-04, -2.99967676e-04, -1.46542665e-02,  1.63677932e-03,
        9.09314776e-03, -7.58388556e-03,  1.21887855e-04, -2.60924665e-03,
       -1.33421683e-02,  4.50036735e-03,  2.05805169e-03,  4.14313719e-03,
       -3.18160631e-06, -5.25347937e-03,  4.65329997e-03,  1.72735954e-03,
       -7.74599271e-03, -2.98989066e-03, -2.61035044e-03,  6.51659079e-03,
        3.99225288e-03, -1.01095936e-02,  8.16713713e-03,  4.58364403e-03,
       -5.74402574e-03, -7.36421417e-03, -3.63048762e-03, -1.11313949e-02,
        3.07510709e-03, -3.48598651e-03, -1.01378291e-02, -8.31983450e-03,
       -3.27498273e-03, -2.42362261e-03,  1.79931975e-02, -5.24059133e-04,
       -1.04863685e-02, -1.09744845e-02, -1.04292576e-02, -1.21698216e-02,
        2.55907061e-03,  4.22027129e-03, -4.96823926e-03, -9.00244677e-03,
        3.73555395e-03,  5.18713235e-03, -1.76024809e-02, -5.99123185e-03,
        6.76957577e-03,  5.87740034e-03, -7.35675298e-03,  3.45317000e-03,
       -5.72947936e-03,  4.75854579e-03,  6.31421311e-03,  1.30543118e-03,
       -1.66772539e-02, -1.11018848e-02,  3.97374571e-03,  2.88012867e-03,
       -8.06674500e-04, -3.49189106e-03, -5.77067043e-03, -2.48217122e-03]), array([-1.86918719e-03,  1.00931952e-02, -2.69483408e-02, -4.74912262e-03,
       -6.24981035e-03,  5.23957770e-03,  9.07718379e-03,  3.88863966e-03,
       -2.03422295e-02, -5.29812068e-03, -9.15320427e-03, -4.68907190e-03,
        6.79917468e-03,  1.25203681e-03,  1.22852165e-02, -1.45464897e-02,
       -1.24190048e-02,  5.85282602e-03,  4.85434546e-03,  1.66197094e-02,
       -1.29281737e-03, -2.06515193e-02, -2.32980023e-02,  3.51290108e-03,
        8.20674374e-03, -6.30479617e-03,  8.63203434e-03,  1.26452925e-02,
        1.11076184e-02,  9.46213113e-03, -2.28356706e-03, -9.14588069e-03,
        1.94923280e-03,  9.01498825e-03,  1.65236579e-02,  1.81038500e-02,
       -1.95818426e-04, -3.49572776e-04, -1.53958171e-02,  2.52197213e-03,
        9.53371346e-03, -8.05206732e-03,  7.54323583e-04, -3.04669438e-03,
       -1.52293773e-02,  5.52536696e-03,  2.99635767e-03,  4.43285676e-03,
       -4.63739163e-05, -5.76745144e-03,  5.20538524e-03,  2.26370881e-03,
       -8.39030072e-03, -3.69653783e-03, -2.71088482e-03,  6.89289076e-03,
        4.63849592e-03, -1.15010147e-02,  9.56358239e-03,  4.99550386e-03,
       -6.91981532e-03, -7.68103696e-03, -3.96709680e-03, -1.24753628e-02,
        3.49787431e-03, -3.99919642e-03, -1.08235349e-02, -9.38040619e-03,
       -4.38005011e-03, -3.22681558e-03,  1.91720707e-02, -7.22778730e-04,
       -1.14740703e-02, -1.09696559e-02, -1.15839256e-02, -1.27060759e-02,
        2.30302069e-03,  4.66807864e-03, -5.51824385e-03, -9.97670130e-03,
        3.49916169e-03,  5.07958640e-03, -1.80917558e-02, -6.72807586e-03,
        6.95381094e-03,  6.67388881e-03, -7.60312894e-03,  3.39775160e-03,
       -5.97700002e-03,  4.61843211e-03,  7.35264479e-03,  1.92306625e-03,
       -1.87437134e-02, -1.22056786e-02,  4.75630907e-03,  2.91624490e-03,
       -2.02911552e-03, -3.09902518e-03, -5.87939354e-03, -3.58062956e-03]), array([-1.17940436e-03,  1.01910966e-02, -2.94107639e-02, -4.41994297e-03,
       -6.68760376e-03,  6.37900980e-03,  9.96122398e-03,  3.62693993e-03,
       -2.17904268e-02, -6.05537643e-03, -9.94611848e-03, -4.44333364e-03,
        7.73544295e-03,  6.86821222e-04,  1.35999752e-02, -1.54428484e-02,
       -1.33382939e-02,  5.97133882e-03,  5.71564186e-03,  1.81583287e-02,
       -1.43553914e-03, -2.30669102e-02, -2.52352336e-02,  3.64954080e-03,
        8.26666398e-03, -6.79374164e-03,  9.79406893e-03,  1.39355149e-02,
        1.23887249e-02,  1.06569820e-02, -2.27333107e-03, -9.62662018e-03,
        1.91429842e-03,  9.17578160e-03,  1.74937590e-02,  1.94199492e-02,
        2.95079911e-04, -6.98079012e-04, -1.63733082e-02,  3.51573137e-03,
        1.00580257e-02, -8.92821370e-03,  1.52166490e-03, -3.55958049e-03,
       -1.69178561e-02,  6.27673500e-03,  3.82870409e-03,  4.30991257e-03,
       -3.87983498e-05, -6.49495047e-03,  6.02136935e-03,  2.80815563e-03,
       -9.21140923e-03, -4.34429831e-03, -2.96813765e-03,  7.40564870e-03,
        5.33017164e-03, -1.27729606e-02,  1.09363701e-02,  5.24354229e-03,
       -8.14358965e-03, -7.99907488e-03, -4.11885628e-03, -1.39173931e-02,
        3.78506937e-03, -4.58762405e-03, -1.16190305e-02, -1.05972932e-02,
       -5.77418395e-03, -4.33982591e-03,  2.06433163e-02, -7.40794722e-04,
       -1.24999365e-02, -1.11333589e-02, -1.26006455e-02, -1.31161476e-02,
        2.04283088e-03,  4.92104610e-03, -6.27730666e-03, -1.09025916e-02,
        3.64686511e-03,  4.92257944e-03, -1.86175520e-02, -7.27762035e-03,
        7.00815008e-03,  7.48107215e-03, -8.19849621e-03,  3.27394301e-03,
       -6.20617163e-03,  4.89852627e-03,  8.10179063e-03,  2.84763866e-03,
       -2.05647358e-02, -1.33190932e-02,  5.54006322e-03,  3.33689527e-03,
       -3.16108759e-03, -2.57714198e-03, -6.34673233e-03, -4.53204945e-03]), array([-0.00063562,  0.01015491, -0.03180436, -0.00407418, -0.00734092,
        0.0077266 ,  0.01044574,  0.00337503, -0.02330119, -0.00661433,
       -0.01084215, -0.00424915,  0.00862152,  0.0002414 ,  0.01471199,
       -0.01632773, -0.01418915,  0.00616018,  0.00655386,  0.01987563,
       -0.00166927, -0.02554925, -0.02705668,  0.00367143,  0.0083363 ,
       -0.00737314,  0.01103878,  0.01522125,  0.01321388,  0.01190362,
       -0.00229363, -0.01020512,  0.00184393,  0.00941702,  0.01843853,
        0.02090197,  0.00088553, -0.00117913, -0.01746272,  0.00464909,
        0.01044369, -0.00981269,  0.00196484, -0.0039429 , -0.01837294,
        0.00689907,  0.00451796,  0.00412664, -0.00028414, -0.00688624,
        0.00688331,  0.00336844, -0.01051985, -0.00527238, -0.00333993,
        0.00754719,  0.00635562, -0.01401359,  0.01261235,  0.00572848,
       -0.00933779, -0.00787629, -0.00398347, -0.01506343,  0.00391982,
       -0.00520962, -0.01228455, -0.01182012, -0.00714737, -0.00527183,
        0.02225397, -0.00061588, -0.01348635, -0.01151787, -0.01373444,
       -0.01349484,  0.0018297 ,  0.00528848, -0.00693869, -0.01181238,
        0.00339804,  0.0045011 , -0.01909866, -0.00755005,  0.00717195,
        0.00818607, -0.00899314,  0.00311646, -0.00635503,  0.00530097,
        0.0088616 ,  0.00329787, -0.02230877, -0.01463329,  0.00608538,
        0.00343   , -0.00440361, -0.00204628, -0.00667323, -0.00531945]), array([-0.00020517,  0.01039711, -0.0340085 , -0.00399472, -0.00798173,
        0.00855123,  0.01137883,  0.00326703, -0.02458465, -0.0071949 ,
       -0.01162396, -0.00385461,  0.00928717, -0.00040234,  0.01596469,
       -0.01716142, -0.01542916,  0.00608074,  0.00753895,  0.0215374 ,
       -0.0020949 , -0.02855363, -0.02861709,  0.00367253,  0.0084869 ,
       -0.00797404,  0.01220056,  0.01664483,  0.01372005,  0.01278593,
       -0.00237052, -0.01098774,  0.00183806,  0.00980658,  0.01923751,
        0.02239079,  0.00134835, -0.00162303, -0.01840636,  0.00562847,
        0.01068069, -0.01051593,  0.00254716, -0.00433506, -0.01998172,
        0.00776118,  0.00506657,  0.00454577, -0.00056757, -0.00704868,
        0.00800862,  0.00412881, -0.01197466, -0.00653254, -0.00398388,
        0.00783529,  0.00717667, -0.01534999,  0.01412113,  0.00619353,
       -0.01040379, -0.00762766, -0.00405631, -0.01609733,  0.00409136,
       -0.00608429, -0.01282022, -0.01305704, -0.00892563, -0.00603035,
        0.02396395, -0.00052276, -0.0143217 , -0.01206768, -0.01490447,
       -0.0137781 ,  0.00137824,  0.00536033, -0.00739894, -0.01251381,
        0.00291293,  0.00434882, -0.01962944, -0.00778573,  0.00712235,
        0.00869192, -0.00999306,  0.00294357, -0.00681469,  0.00570996,
        0.00980251,  0.0038809 , -0.02380795, -0.01586957,  0.00644975,
        0.00320612, -0.00534682, -0.00136172, -0.00708969, -0.00601395]), array([ 0.00015075,  0.01071439, -0.03642598, -0.00373856, -0.00845032,
        0.0093318 ,  0.01225417,  0.00304609, -0.02579554, -0.00817675,
       -0.01190583, -0.00392636,  0.01069748, -0.00102465,  0.01717605,
       -0.0178456 , -0.01619103,  0.00603959,  0.00840968,  0.02347499,
       -0.00251247, -0.03162568, -0.02999668,  0.00321197,  0.00904626,
       -0.00876834,  0.01316098,  0.01800136,  0.01452314,  0.01380387,
       -0.00255154, -0.01203876,  0.00187387,  0.01025025,  0.01978645,
        0.02372076,  0.0018331 , -0.00229677, -0.01927457,  0.00666461,
        0.01108841, -0.01087928,  0.00310976, -0.00479163, -0.02195848,
        0.00843607,  0.00596302,  0.00524574, -0.00061046, -0.00696482,
        0.00914814,  0.00500211, -0.01309207, -0.00804298, -0.00485517,
        0.00814986,  0.00817558, -0.01673973,  0.01567214,  0.00690384,
       -0.01167501, -0.00705095, -0.00476036, -0.01708205,  0.00441971,
       -0.0070718 , -0.0133341 , -0.01434513, -0.01069832, -0.00695339,
        0.02576226, -0.00021076, -0.0152675 , -0.01295277, -0.01616966,
       -0.01353156,  0.00105674,  0.00543814, -0.00774497, -0.01320448,
        0.00257533,  0.00467616, -0.02040086, -0.00814378,  0.00722044,
        0.00951054, -0.01115976,  0.00290433, -0.00719242,  0.00616704,
        0.0110188 ,  0.00411816, -0.02541705, -0.01701696,  0.00726138,
        0.00310544, -0.00639775, -0.00096525, -0.00757955, -0.00665879]), array([ 2.80631524e-04,  1.07438111e-02, -3.86856202e-02, -3.23320905e-03,
       -8.58962684e-03,  1.00047691e-02,  1.34384994e-02,  2.83737263e-03,
       -2.65828426e-02, -9.38213051e-03, -1.19997721e-02, -4.04122960e-03,
        1.18814150e-02, -1.40687988e-03,  1.88693565e-02, -1.83576088e-02,
       -1.67599406e-02,  5.73745794e-03,  9.22986125e-03,  2.54777308e-02,
       -2.76260985e-03, -3.45143362e-02, -3.11524619e-02,  2.67685899e-03,
        9.81861971e-03, -9.50081692e-03,  1.40301206e-02,  1.93425596e-02,
        1.54596004e-02,  1.46516803e-02, -2.53016526e-03, -1.31744063e-02,
        2.07497220e-03,  1.06640336e-02,  2.02838586e-02,  2.48999922e-02,
        2.58609746e-03, -2.68902878e-03, -2.04544748e-02,  7.71165974e-03,
        1.15415588e-02, -1.14757535e-02,  3.68161683e-03, -5.21675661e-03,
       -2.36838835e-02,  9.05437630e-03,  6.98811719e-03,  6.31687920e-03,
       -4.27598323e-04, -6.64324901e-03,  1.00677057e-02,  6.13757481e-03,
       -1.40939360e-02, -9.58284128e-03, -5.74665826e-03,  8.81231734e-03,
        8.84554127e-03, -1.82325516e-02,  1.73742601e-02,  7.86620080e-03,
       -1.31120836e-02, -6.29895789e-03, -5.51181658e-03, -1.81849765e-02,
        4.58796911e-03, -8.13039665e-03, -1.35239170e-02, -1.57633441e-02,
       -1.24087628e-02, -7.99198896e-03,  2.77489858e-02, -2.34904038e-05,
       -1.63538736e-02, -1.38533410e-02, -1.74783105e-02, -1.33968051e-02,
        6.86701616e-04,  5.15657069e-03, -8.09088270e-03, -1.40252207e-02,
        1.96109974e-03,  4.69884575e-03, -2.11163652e-02, -8.39685474e-03,
        7.31554390e-03,  1.03915618e-02, -1.23588284e-02,  2.83403194e-03,
       -7.56248497e-03,  6.55480659e-03,  1.24909325e-02,  4.37490686e-03,
       -2.70176999e-02, -1.81228508e-02,  8.25295678e-03,  3.16286760e-03,
       -7.64993418e-03, -4.25772721e-04, -7.91810169e-03, -7.25918742e-03]), array([ 2.09638524e-04,  1.07383783e-02, -4.11146026e-02, -2.80418781e-03,
       -9.01710587e-03,  1.03231374e-02,  1.44826036e-02,  2.51457802e-03,
       -2.75319801e-02, -1.03597928e-02, -1.21339400e-02, -4.07890115e-03,
        1.28141017e-02, -1.36998456e-03,  2.04590270e-02, -1.88694707e-02,
       -1.74963473e-02,  5.42217934e-03,  9.79521940e-03,  2.75757695e-02,
       -3.20362536e-03, -3.80103484e-02, -3.23656649e-02,  2.36313503e-03,
        1.08923074e-02, -9.96540287e-03,  1.49657929e-02,  2.05164787e-02,
        1.62201232e-02,  1.51363362e-02, -2.19219510e-03, -1.47979687e-02,
        2.30878030e-03,  1.09634336e-02,  2.09078303e-02,  2.62959557e-02,
        3.77198787e-03, -2.99218773e-03, -2.19588320e-02,  8.56278029e-03,
        1.23553653e-02, -1.20739086e-02,  4.54953869e-03, -5.69945773e-03,
       -2.56332883e-02,  9.41443513e-03,  7.64661058e-03,  7.38591014e-03,
       -2.38068395e-04, -6.63238191e-03,  1.11714659e-02,  7.32018014e-03,
       -1.48638480e-02, -1.08829773e-02, -6.62290890e-03,  9.66527144e-03,
        9.56023624e-03, -1.97401242e-02,  1.90821307e-02,  8.79849909e-03,
       -1.46995593e-02, -5.49754704e-03, -6.34442831e-03, -1.91316685e-02,
        4.36482076e-03, -8.95230905e-03, -1.34161362e-02, -1.71654646e-02,
       -1.38714342e-02, -8.67867871e-03,  2.96088902e-02, -7.99903833e-05,
       -1.75680939e-02, -1.45566199e-02, -1.88661024e-02, -1.33440280e-02,
        1.52185135e-04,  4.51864408e-03, -8.25077564e-03, -1.50666189e-02,
        1.07398532e-03,  4.89690200e-03, -2.21519325e-02, -8.13435485e-03,
        7.44296706e-03,  1.13893075e-02, -1.33057633e-02,  2.76446463e-03,
       -7.96853985e-03,  7.05502053e-03,  1.41306120e-02,  4.76761889e-03,
       -2.83739112e-02, -1.92657514e-02,  9.43350696e-03,  3.38687348e-03,
       -8.83422132e-03,  3.07451677e-04, -7.90918428e-03, -7.88963281e-03]), array([ 1.86857511e-04,  1.04854249e-02, -4.34813937e-02, -2.04252811e-03,
       -9.45645593e-03,  1.09263322e-02,  1.53186352e-02,  2.41951967e-03,
       -2.84409592e-02, -1.14035646e-02, -1.21581490e-02, -4.22233178e-03,
        1.32522649e-02, -1.39449417e-03,  2.18391490e-02, -1.95085879e-02,
       -1.80282437e-02,  4.86985222e-03,  1.03499492e-02,  2.95281969e-02,
       -3.76880055e-03, -4.14588687e-02, -3.34095410e-02,  2.02134879e-03,
        1.21096864e-02, -1.03840241e-02,  1.59426985e-02,  2.16266694e-02,
        1.71101020e-02,  1.56080363e-02, -1.92367270e-03, -1.62743244e-02,
        2.47875700e-03,  1.12218769e-02,  2.16482204e-02,  2.77273857e-02,
        4.85837324e-03, -3.83600454e-03, -2.34288646e-02,  9.13326891e-03,
        1.33252206e-02, -1.22248004e-02,  5.45348202e-03, -6.17921654e-03,
       -2.75490228e-02,  9.39031253e-03,  8.16357194e-03,  8.22786219e-03,
        4.96413142e-05, -6.36915249e-03,  1.20633381e-02,  8.23392972e-03,
       -1.62527562e-02, -1.24673641e-02, -7.76953815e-03,  1.07829998e-02,
        9.97908121e-03, -2.11990904e-02,  2.06402581e-02,  9.94584138e-03,
       -1.66132713e-02, -4.79156185e-03, -7.02292145e-03, -2.01010878e-02,
        4.38251133e-03, -9.86956095e-03, -1.34790706e-02, -1.87087569e-02,
       -1.52781701e-02, -9.29222070e-03,  3.14884279e-02, -5.47854115e-05,
       -1.87266347e-02, -1.57182802e-02, -2.00000491e-02, -1.35154188e-02,
       -2.86136081e-04,  3.84426565e-03, -8.39683919e-03, -1.56801171e-02,
        2.92299649e-04,  4.81606373e-03, -2.34691368e-02, -8.26331195e-03,
        7.80656756e-03,  1.24890321e-02, -1.44255408e-02,  2.81722634e-03,
       -8.37145485e-03,  7.51127877e-03,  1.57138238e-02,  4.50952220e-03,
       -2.98809586e-02, -2.03016820e-02,  1.06073653e-02,  3.58372935e-03,
       -1.02034259e-02,  1.00204238e-03, -7.79264049e-03, -8.73505492e-03]), array([ 0.00023191,  0.01012616, -0.04539351, -0.00142507, -0.00998288,
        0.01172189,  0.01601367,  0.00226055, -0.02906525, -0.01284402,
       -0.01235596, -0.00434482,  0.01387993, -0.00133134,  0.02329812,
       -0.02022787, -0.01840657,  0.00440647,  0.01100393,  0.03179166,
       -0.0041078 , -0.04461842, -0.03434877,  0.00161703,  0.01346802,
       -0.01079484,  0.01719849,  0.0227253 ,  0.01771991,  0.01644943,
       -0.00154938, -0.01785548,  0.00275504,  0.01169745,  0.02208323,
        0.02903112,  0.00551013, -0.00426243, -0.02501247,  0.00965606,
        0.01436087, -0.01226314,  0.00599126, -0.00688177, -0.02945915,
        0.009156  ,  0.00853201,  0.00912137,  0.00017537, -0.0061479 ,
        0.01304991,  0.00935211, -0.01768475, -0.01389614, -0.0087832 ,
        0.01204532,  0.0105693 , -0.0224094 ,  0.02197697,  0.01127832,
       -0.01844276, -0.00405632, -0.007616  , -0.02091818,  0.00462806,
       -0.01075614, -0.01373069, -0.02057672, -0.01715677, -0.01004081,
        0.03307011, -0.00020951, -0.01969378, -0.01711723, -0.02077929,
       -0.01352487, -0.00066862,  0.00310786, -0.00860823, -0.01672558,
       -0.00045508,  0.00466094, -0.02499914, -0.00824356,  0.00813825,
        0.01369614, -0.01576692,  0.00273707, -0.00888482,  0.0081798 ,
        0.01702507,  0.00457385, -0.03164697, -0.02116565,  0.01228963,
        0.00351456, -0.01132659,  0.00133044, -0.00763491, -0.00952867]), array([ 2.23820660e-04,  1.00368831e-02, -4.75567846e-02, -9.67700108e-04,
       -1.03188856e-02,  1.23872075e-02,  1.66835185e-02,  2.28726915e-03,
       -2.96295132e-02, -1.45764472e-02, -1.28287386e-02, -4.56578141e-03,
        1.45226217e-02, -1.25951994e-03,  2.43637365e-02, -2.10800729e-02,
